11.04166667,0.9853
11.08333333,0.9813
11.125,0.9753
11.16666667,0.9713
11.20833333,0.9703
11.25,0.9653
11.29166667,0.9643
11.33333333,0.9613
11.375,0.9603
11.41666667,0.9553
11.45833333,0.9503
11.5,0.9413
11.54166667,0.9413
11.58333333,0.9415
11.625,0.9417
11.66666667,0.9427
11.70833333,0.9527
11.75,0.9537
11.79166667,0.9536
11.83333333,0.9535
11.875,0.9534
11.91666667,0.9533
11.95833333,0.9613
12,0.9643
12.04166667,0.9653
12.08333333,0.9654
12.125,0.9657
12.16666667,0.9659
12.20833333,0.9663
12.25,0.9713
12.29166667,0.9783
12.33333333,0.9853
12.375,0.9855
12.41666667,0.9855
12.45833333,0.9858
12.5,0.9868
12.54166667,0.9875
12.58333333,0.9885
12.625,0.9889
12.66666667,0.9899
12.70833333,0.9991
12.75,0.9999
12.79166667,1.01
12.83333333,1.0123
12.875,1.0133
12.91666667,1.0132
12.95833333,1.0131
13,1.013
13.04166667,1.0129
13.08333333,1.0119
13.125,1.0112
13.16666667,1.0102
13.20833333,1.0012
13.25,1.0011
13.29166667,0.999
13.33333333,0.9993
13.375,0.9992
13.41666667,0.9892
13.45833333,0.9812
13.5,0.9712
13.54166667,0.9702
13.58333333,0.9632
13.625,0.9532
13.66666667,0.9532
13.70833333,0.9536
13.75,0.9546
13.79166667,0.9546
13.83333333,0.9547
13.875,0.9567
13.91666667,0.9577
13.95833333,0.9577
14,0.9571
14.04166667,0.9575
14.08333333,0.9577
14.125,0.9587
14.16666667,0.9687
14.20833333,0.9687
14.25,0.9689
14.29166667,0.9719
14.33333333,0.9725
14.375,0.9745
14.41666667,0.9755
14.45833333,0.9765
14.5,0.9775
14.54166667,0.9815
14.58333333,0.9835
14.625,0.9845
14.66666667,0.9855
14.70833333,0.9861
14.75,0.9865
14.79166667,0.9863
14.83333333,0.9861
14.875,0.9871
14.91666667,0.9931
14.95833333,0.9831
15,0.9701
15.04166667,0.9601
15.08333333,0.9401
15.125,0.9351
15.16666667,0.9251
15.20833333,0.9201
15.25,0.9121
15.29166667,0.9021
15.33333333,0.8921
15.375,0.8921
15.41666667,0.8911
15.45833333,0.8901
15.5,0.8891
15.54166667,0.8891
15.58333333,0.8891
15.625,0.8891
15.66666667,0.8811
15.70833333,0.8801
15.75,0.8721
15.79166667,0.871
15.83333333,0.8691
15.875,0.8621
15.91666667,0.8601
15.95833333,0.8501
16,0.8451
16.04166667,0.8551
16.08333333,0.8551
16.125,0.8551
16.16666667,0.8541
16.20833333,0.8541
16.25,0.8471
16.29166667,0.8471
16.33333333,0.8472
16.375,0.8462
16.41666667,0.8461
16.45833333,0.8465
16.5,0.8469
16.54166667,0.8473
16.58333333,0.8478
16.625,0.8471
16.66666667,0.8468
16.70833333,0.8477
16.75,0.8479
16.79166667,0.8489
16.83333333,0.8499
16.875,0.8519
16.91666667,0.8559
16.95833333,0.8619
17,0.8619
17.04166667,0.8619
17.08333333,0.8619
17.125,0.8611
17.16666667,0.8601
17.20833333,0.8581
17.25,0.8571
17.29166667,0.8573
17.33333333,0.8575
17.375,0.8571
17.41666667,0.857
17.45833333,0.8556
17.5,0.8556
17.54166667,0.8456
17.58333333,0.8455
17.625,0.8455
17.66666667,0.8459
17.70833333,0.8461
17.75,0.8462
17.79166667,0.8463
17.83333333,0.8466
17.875,0.8469
17.91666667,0.8471
17.95833333,0.8472
18,0.8477
18.04166667,0.8497
18.08333333,0.8537
18.125,0.8537
18.16666667,0.8539
18.20833333,0.8539
18.25,0.8538
18.29166667,0.8531
18.33333333,0.853
18.375,0.8653
18.41666667,0.8653
18.45833333,0.8653
18.5,0.8663
18.54166667,0.8683
18.58333333,0.8723
18.625,0.8753
18.66666667,0.8763
18.70833333,0.8763
18.75,0.8763
18.79166667,0.8762
18.83333333,0.8761
18.875,0.876
18.91666667,0.8756
18.95833333,0.8751
19,0.875
19.04166667,0.865
19.08333333,0.8651
19.125,0.8653
19.16666667,0.8657
19.20833333,0.8659
19.25,0.8719
19.29166667,0.8739
19.33333333,0.8759
19.375,0.8819
19.41666667,0.8821
19.45833333,0.8826
19.5,0.8829
19.54166667,0.8831
19.58333333,0.8839
19.625,0.8849
19.66666667,0.8849
19.70833333,0.8849
19.75,0.8843
19.79166667,0.8841
19.83333333,0.8839
19.875,0.8829
19.91666667,0.8821
19.95833333,0.8819
20,0.8819
20.04166667,0.8821
20.08333333,0.8819
20.125,0.8811
20.16666667,0.8801
20.20833333,0.8751
20.25,0.8711
20.29166667,0.8701
20.33333333,0.8681
20.375,0.8661
20.41666667,0.8641
20.45833333,0.8621
20.5,0.8601
20.54166667,0.8581
20.58333333,0.8561
20.625,0.8541
20.66666667,0.8511
20.70833333,0.8511
20.75,0.8511
20.79166667,0.8521
20.83333333,0.8522
20.875,0.8523
20.91666667,0.8524
20.95833333,0.8525
21,0.8526
21.04166667,0.853
21.08333333,0.8631
21.125,0.8634
21.16666667,0.864
21.20833333,0.8645
21.25,0.8647
21.29166667,0.8667
21.33333333,0.8669
21.375,0.8673
21.41666667,0.8678
21.45833333,0.8688
21.5,0.8678
21.54166667,0.8678
21.58333333,0.8668
21.625,0.8568
21.66666667,0.8561
21.70833333,0.8563
21.75,0.8565
21.79166667,0.8568
21.83333333,0.8578
21.875,0.8579
21.91666667,0.8571
21.95833333,0.857
22,0.8575
22.04166667,0.8577
22.08333333,0.8597
22.125,0.8617
22.16666667,0.8637
22.20833333,0.8737
22.25,0.8735
22.29166667,0.8765
22.33333333,0.8865
22.375,0.8865
22.41666667,0.8865
22.45833333,0.8875
22.5,0.8895
22.54166667,0.8955
22.58333333,0.8955
22.625,0.8956
22.66666667,0.8957
22.70833333,0.8958
22.75,0.8959
22.79166667,0.8969
22.83333333,0.9069
22.875,0.9169
22.91666667,0.9169
22.95833333,0.917
23,0.9171
23.04166667,0.9173
23.08333333,0.9183
23.125,0.9253
23.16666667,0.9253
23.20833333,0.9255
23.25,0.9256
23.29166667,0.9257
23.33333333,0.9258
23.375,0.9261
23.41666667,0.9361
23.45833333,0.9451
23.5,0.9511
23.54166667,0.9531
23.58333333,0.9591
23.625,0.9591
23.66666667,0.9592
23.70833333,0.9592
23.75,0.9596
23.79166667,0.9616
23.83333333,0.9706
23.875,0.9716
23.91666667,0.9736
23.95833333,0.9756
24,0.9856
24.04166667,0.9856
24.08333333,0.9856
24.125,0.9857
24.16666667,0.9862
24.20833333,0.9863
24.25,0.9868
24.29166667,0.9873
24.33333333,0.9877
24.375,0.9879
24.41666667,0.9882
24.45833333,0.9889
24.5,0.9893
24.54166667,0.9895
24.58333333,0.9899
24.625,0.9991
24.66666667,0.9992
24.70833333,0.9993
24.75,0.9994
24.79166667,0.9995
24.83333333,1
24.875,1.001
24.91666667,1.0013
24.95833333,1.0014
25,1.0017
25.04166667,1.0117
25.08333333,1.0137
25.125,1.0137
25.16666667,1.0137
25.20833333,1.0137
25.25,1.0137
25.29166667,1.0137
25.33333333,1.0137
25.375,1.0137
25.41666667,1.0137
25.45833333,1.0137
25.5,1.0137
25.54166667,1.0137
25.58333333,1.0135
25.625,1.0125
25.66666667,1.0115
25.70833333,1.0115
25.75,1.0115
25.79166667,1.0115
25.83333333,1.0111
25.875,1.011
25.91666667,1.0107
25.95833333,1.0101
26,1.0091
26.04166667,1.0081
26.08333333,1.0081
26.125,1.0081
26.16666667,1.0081
26.20833333,1.0081
26.25,1.0081
26.29166667,1.0071
26.33333333,1.0061
26.375,1.0051
26.41666667,1.0048
26.45833333,1.0041
26.5,1.0031
26.54166667,1.0021
26.58333333,1.0011
26.625,1.0001
26.66666667,1.0004
26.70833333,1.0004
26.75,1.0004
26.79166667,1.0006
26.83333333,1.0009
26.875,1.0019
26.91666667,1.0039
26.95833333,1.0049
27,1.0069
27.04166667,1.0069
27.08333333,1.0079
27.125,1.0079
27.16666667,1.0071
27.20833333,1.0068
27.25,1.0068
27.29166667,1.0069
27.33333333,1.0071
27.375,1.0073
27.41666667,1.0075
27.45833333,1.0077
27.5,1.0078
27.54166667,1.0079
27.58333333,1.008
27.625,1.0081
27.66666667,1.0083
27.70833333,1.0085
27.75,1.0088
27.79166667,1.0091
27.83333333,1.01
27.875,1.011
27.91666667,1.0111
27.95833333,1.0101
28,1.0102
28.04166667,1.0103
28.08333333,1.0104
28.125,1.0105
28.16666667,1.0107
28.20833333,1.0109
28.25,1.0111
28.29166667,1.0121
28.33333333,1.0131
28.375,1.0137
28.41666667,1.0127
28.45833333,1.0129
28.5,1.0122
28.54166667,1.012
28.58333333,1.0111
28.625,1.0101
28.66666667,1.0001
28.70833333,1.0001
28.75,1.0002
28.79166667,1.0003
28.83333333,1.0004
28.875,1.0007
28.91666667,1.0007
28.95833333,1.0107
29,1.0108
29.04166667,1.0128
29.08333333,1.0137
29.125,1.013
29.16666667,1.012
29.20833333,1.0123
29.25,1.0123
29.29166667,1.0121
29.33333333,1.0119
29.375,1.0117
29.41666667,1.0115
29.45833333,1.0113
29.5,1.0111
29.54166667,1.0111
29.58333333,1.011
29.625,1.01
29.66666667,1.009
29.70833333,1.0081
29.75,1.0071
29.79166667,1.0061
29.83333333,1.0061
29.875,1.0051
29.91666667,1.0041
29.95833333,1.0031
30,1.003
